
[                                                            ] 1% (1/100) it; 1254.3 it/s; 0.1 s
[============================================                ] 74% (74/100) it; 792.9 it/s; 0.0 s
[=============================================               ] 75% (75/100) it; 794.7 it/s; 0.0 s
[=============================================               ] 76% (76/100) it; 819.7 it/s; 0.0 s
[==============================================              ] 77% (77/100) it; 762.0 it/s; 0.0 s
[==============================================              ] 78% (78/100) it; 775.3 it/s; 0.0 s
[===============================================             ] 79% (79/100) it; 827.9 it/s; 0.0 s
[================================================            ] 80% (80/100) it; 713.4 it/s; 0.0 s
[================================================            ] 81% (81/100) it; 764.3 it/s; 0.0 s
[=================================================           ] 82% (82/100) it; 801.8 it/s; 0.0 s
[=================================================           ] 83% (83/100) it; 805.1 it/s; 0.0 s
[==================================================          ] 84% (84/100) it; 829.4 it/s; 0.0 s
[===================================================         ] 85% (85/100) it; 804.1 it/s; 0.0 s
[===================================================         ] 86% (86/100) it; 806.1 it/s; 0.0 s
[====================================================        ] 87% (87/100) it; 801.5 it/s; 0.0 s
[====================================================        ] 88% (88/100) it; 805.3 it/s; 0.0 s
[=====================================================       ] 89% (89/100) it; 787.3 it/s; 0.0 s
[======================================================      ] 90% (90/100) it; 824.4 it/s; 0.0 s
[======================================================      ] 91% (91/100) it; 804.1 it/s; 0.0 s
[=======================================================     ] 92% (92/100) it; 846.4 it/s; 0.0 s
[=======================================================     ] 93% (93/100) it; 798.5 it/s; 0.0 s
[========================================================    ] 94% (94/100) it; 798.0 it/s; 0.0 s
[=========================================================   ] 95% (95/100) it; 758.6 it/s; 0.0 s
[=========================================================   ] 96% (96/100) it; 849.6 it/s; 0.0 s
[==========================================================  ] 97% (97/100) it; 810.1 it/s; 0.0 s
[==========================================================  ] 98% (98/100) it; 807.9 it/s; 0.0 s
[=========================================================== ] 99% (99/100) it; 826.2 it/s; 0.0 s
[============================================================] 100% (100/100) it; 842.2 it/s; 0.0 s
DEBUG: Isi par_dict sebelum error: {'dt': np.float64(0.01), 't_max': np.float64(10.0), 't_min': np.float64(0.0)}
DEBUG: Tipe sim_par sebelum proses: <class 'fmas.data_io.SimPar'>
Simulasi selesai!
